filename,timestep,epochs,batchsize,learningrate,activationfunction,model_accuracy,errorvalues,species
s10tsep10bs128lr0.0001af1,10,10,128,0.0001,1,81,4236,ten
s10tsep10bs128lr0.0001af2,10,10,128,0.0001,2,56,6527,ten
s10tsep10bs128lr0.0001af3,10,10,128,0.0001,3,81,4406,ten
s10tsep10bs128lr0.001af1,10,10,128,0.001,1,57,6409,ten
s10tsep10bs128lr0.001af2,10,10,128,0.001,2,56,6366,ten
s10tsep10bs128lr0.001af3,10,10,128,0.001,3,56,6469,ten
s10tsep10bs128lr0.01af1,10,10,128,0.01,1,0,8197,ten
s10tsep10bs128lr0.01af2,10,10,128,0.01,2,0,8198,ten
s10tsep10bs128lr0.01af3,10,10,128,0.01,3,1,8200,ten
s10tsep10bs256lr0.0001af1,10,10,256,0.0001,1,81,4275,ten
s10tsep10bs256lr0.0001af2,10,10,256,0.0001,2,56,6543,ten
s10tsep10bs256lr0.0001af3,10,10,256,0.0001,3,77,4922,ten
s10tsep10bs256lr0.001af1,10,10,256,0.001,1,56,6452,ten
s10tsep10bs256lr0.001af2,10,10,256,0.001,2,56,6458,ten
s10tsep10bs256lr0.001af3,10,10,256,0.001,3,56,6426,ten
s10tsep10bs256lr0.01af1,10,10,256,0.01,1,0,8198,ten
s10tsep10bs256lr0.01af2,10,10,256,0.01,2,0,8198,ten
s10tsep10bs256lr0.01af3,10,10,256,0.01,3,0,8207,ten
s10tsep20bs128lr0.0001af1,10,20,128,0.0001,1,81,4194,ten
s10tsep20bs128lr0.0001af2,10,20,128,0.0001,2,57,6476,ten
s10tsep20bs128lr0.0001af3,10,20,128,0.0001,3,99,841,ten
s10tsep20bs128lr0.001af1,10,20,128,0.001,1,56,6402,ten
s10tsep20bs128lr0.001af2,10,20,128,0.001,2,56,6459,ten
s10tsep20bs128lr0.001af3,10,20,128,0.001,3,56,6462,ten
s10tsep20bs128lr0.01af1,10,20,128,0.01,1,0,8198,ten
s10tsep20bs128lr0.01af2,10,20,128,0.01,2,0,8198,ten
s10tsep20bs128lr0.01af3,10,20,128,0.01,3,1,8198,ten
s10tsep20bs256lr0.0001af1,10,20,256,0.0001,1,81,3975,ten
s10tsep20bs256lr0.0001af2,10,20,256,0.0001,2,56,6462,ten
s10tsep20bs256lr0.0001af3,10,20,256,0.0001,3,81,4242,ten
s10tsep20bs256lr0.001af1,10,20,256,0.001,1,57,6408,ten
s10tsep20bs256lr0.001af2,10,20,256,0.001,2,57,6525,ten
s10tsep20bs256lr0.001af3,10,20,256,0.001,3,57,6393,ten
s10tsep20bs256lr0.01af1,10,20,256,0.01,1,0,8197,ten
s10tsep20bs256lr0.01af2,10,20,256,0.01,2,0,8199,ten
s10tsep20bs256lr0.01af3,10,20,256,0.01,3,1,8203,ten
s10tsep40bs128lr0.0001af1,10,40,128,0.0001,1,100,531,ten
s10tsep40bs128lr0.0001af2,10,40,128,0.0001,2,68,5562,ten
s10tsep40bs128lr0.0001af3,10,40,128,0.0001,3,100,507,ten
s10tsep40bs128lr0.001af1,10,40,128,0.001,1,57,6410,ten
s10tsep40bs128lr0.001af2,10,40,128,0.001,2,56,6483,ten
s10tsep40bs128lr0.001af3,10,40,128,0.001,3,56,6413,ten
s10tsep40bs128lr0.01af1,10,40,128,0.01,1,0,8199,ten
s10tsep40bs128lr0.01af2,10,40,128,0.01,2,0,8198,ten
s10tsep40bs128lr0.01af3,10,40,128,0.01,3,7,8207,ten
s10tsep40bs256lr0.0001af1,10,40,256,0.0001,1,81,4134,ten
s10tsep40bs256lr0.0001af2,10,40,256,0.0001,2,56,6581,ten
s10tsep40bs256lr0.0001af3,10,40,256,0.0001,3,100,558,ten
s10tsep40bs256lr0.001af1,10,40,256,0.001,1,56,6471,ten
s10tsep40bs256lr0.001af2,10,40,256,0.001,2,56,6489,ten
s10tsep40bs256lr0.001af3,10,40,256,0.001,3,100,489,ten
s10tsep40bs256lr0.01af1,10,40,256,0.01,1,0,8198,ten
s10tsep40bs256lr0.01af2,10,40,256,0.01,2,0,8199,ten
s10tsep40bs256lr0.01af3,10,40,256,0.01,3,0,8196,ten
s10tsep80bs128lr0.0001af1,10,80,128,0.0001,1,81,4144,ten
s10tsep80bs128lr0.0001af2,10,80,128,0.0001,2,56,6405,ten
s10tsep80bs128lr0.0001af3,10,80,128,0.0001,3,100,523,ten
s10tsep80bs128lr0.001af1,10,80,128,0.001,1,81,4213,ten
s10tsep80bs128lr0.001af2,10,80,128,0.001,2,81,4079,ten
s10tsep80bs128lr0.001af3,10,80,128,0.001,3,0,8198,ten
s10tsep80bs128lr0.01af1,10,80,128,0.01,1,0,8198,ten
s10tsep80bs128lr0.01af2,10,80,128,0.01,2,0,8198,ten
s10tsep80bs128lr0.01af3,10,80,128,0.01,3,0,8199,ten
s10tsep80bs256lr0.0001af1,10,80,256,0.0001,1,81,4119,ten
s10tsep80bs256lr0.0001af2,10,80,256,0.0001,2,57,6552,ten
s10tsep80bs256lr0.0001af3,10,80,256,0.0001,3,100,587,ten
s10tsep80bs256lr0.001af1,10,80,256,0.001,1,81,4279,ten
s10tsep80bs256lr0.001af2,10,80,256,0.001,2,56,6467,ten
s10tsep80bs256lr0.001af3,10,80,256,0.001,3,57,6541,ten
s10tsep80bs256lr0.01af1,10,80,256,0.01,1,0,8198,ten
s10tsep80bs256lr0.01af2,10,80,256,0.01,2,0,8198,ten
s10tsep80bs256lr0.01af3,10,80,256,0.01,3,0,8200,ten
s20tsep10bs128lr0.0001af1,20,10,128,0.0001,1,100,470,twenty
s20tsep10bs128lr0.0001af2,20,10,128,0.0001,2,80,4328,twenty
s20tsep10bs128lr0.0001af3,20,10,128,0.0001,3,100,800,twenty
s20tsep10bs128lr0.001af1,20,10,128,0.001,1,81,4204,twenty
s20tsep10bs128lr0.001af2,20,10,128,0.001,2,82,4178,twenty
s20tsep10bs128lr0.001af3,20,10,128,0.001,3,100,552,twenty
s20tsep10bs128lr0.01af1,20,10,128,0.01,1,0,8214,twenty
s20tsep10bs128lr0.01af2,20,10,128,0.01,2,0,8214,twenty
s20tsep10bs128lr0.01af3,20,10,128,0.01,3,0,8208,twenty
s20tsep10bs256lr0.0001af1,20,10,256,0.0001,1,100,803,twenty
s20tsep10bs256lr0.0001af2,20,10,256,0.0001,2,56,6488,twenty
s20tsep10bs256lr0.0001af3,20,10,256,0.0001,3,81,4138,twenty
s20tsep10bs256lr0.001af1,20,10,256,0.001,1,100,528,twenty
s20tsep10bs256lr0.001af2,20,10,256,0.001,2,82,3981,twenty
s20tsep10bs256lr0.001af3,20,10,256,0.001,3,81,4082,twenty
s20tsep10bs256lr0.01af1,20,10,256,0.01,1,0,8213,twenty
s20tsep10bs256lr0.01af2,20,10,256,0.01,2,0,8216,twenty
s20tsep10bs256lr0.01af3,20,10,256,0.01,3,0,8210,twenty
s20tsep20bs128lr0.0001af1,20,20,128,0.0001,1,100,449,twenty
s20tsep20bs128lr0.0001af2,20,20,128,0.0001,2,81,4200,twenty
s20tsep20bs128lr0.0001af3,20,20,128,0.0001,3,100,598,twenty
s20tsep20bs128lr0.001af1,20,20,128,0.001,1,100,506,twenty
s20tsep20bs128lr0.001af2,20,20,128,0.001,2,82,4161,twenty
s20tsep20bs128lr0.001af3,20,20,128,0.001,3,56,6389,twenty
s20tsep20bs128lr0.01af1,20,20,128,0.01,1,0,8214,twenty
s20tsep20bs128lr0.01af2,20,20,128,0.01,2,0,8216,twenty
s20tsep20bs128lr0.01af3,20,20,128,0.01,3,0,8209,twenty
s20tsep20bs256lr0.0001af1,20,20,256,0.0001,1,100,483,twenty
s20tsep20bs256lr0.0001af2,20,20,256,0.0001,2,81,4305,twenty
s20tsep20bs256lr0.0001af3,20,20,256,0.0001,3,99,769,twenty
s20tsep20bs256lr0.001af1,20,20,256,0.001,1,100,549,twenty
s20tsep20bs256lr0.001af2,20,20,256,0.001,2,56,6373,twenty
s20tsep20bs256lr0.001af3,20,20,256,0.001,3,100,480,twenty
s20tsep20bs256lr0.01af1,20,20,256,0.01,1,0,8214,twenty
s20tsep20bs256lr0.01af2,20,20,256,0.01,2,0,8215,twenty
s20tsep20bs256lr0.01af3,20,20,256,0.01,3,0,8228,twenty
s20tsep40bs128lr0.0001af1,20,40,128,0.0001,1,100,435,twenty
s20tsep40bs128lr0.0001af2,20,40,128,0.0001,2,91,3009,twenty
s20tsep40bs128lr0.0001af3,20,40,128,0.0001,3,100,468,twenty
s20tsep40bs128lr0.001af1,20,40,128,0.001,1,100,489,twenty
s20tsep40bs128lr0.001af2,20,40,128,0.001,2,81,4222,twenty
s20tsep40bs128lr0.001af3,20,40,128,0.001,3,100,427,twenty
s20tsep40bs128lr0.01af1,20,40,128,0.01,1,0,8216,twenty
s20tsep40bs128lr0.01af2,20,40,128,0.01,2,0,8214,twenty
s20tsep40bs128lr0.01af3,20,40,128,0.01,3,14,8186,twenty
s20tsep40bs256lr0.0001af1,20,40,256,0.0001,1,100,436,twenty
s20tsep40bs256lr0.0001af2,20,40,256,0.0001,2,81,4178,twenty
s20tsep40bs256lr0.0001af3,20,40,256,0.0001,3,100,583,twenty
s20tsep40bs256lr0.001af1,20,40,256,0.001,1,100,471,twenty
s20tsep40bs256lr0.001af2,20,40,256,0.001,2,82,4111,twenty
s20tsep40bs256lr0.001af3,20,40,256,0.001,3,100,424,twenty
s20tsep40bs256lr0.01af1,20,40,256,0.01,1,0,8215,twenty
s20tsep40bs256lr0.01af2,20,40,256,0.01,2,0,8215,twenty
s20tsep40bs256lr0.01af3,20,40,256,0.01,3,0,8214,twenty
s20tsep80bs128lr0.0001af1,20,80,128,0.0001,1,100,415,twenty
s20tsep80bs128lr0.0001af2,20,80,128,0.0001,2,81,4146,twenty
s20tsep80bs128lr0.0001af3,20,80,128,0.0001,3,100,441,twenty
s20tsep80bs128lr0.001af1,20,80,128,0.001,1,82,4151,twenty
s20tsep80bs128lr0.001af2,20,80,128,0.001,2,81,4088,twenty
s20tsep80bs128lr0.001af3,20,80,128,0.001,3,100,423,twenty
s20tsep80bs128lr0.01af1,20,80,128,0.01,1,0,8215,twenty
s20tsep80bs128lr0.01af2,20,80,128,0.01,2,0,8215,twenty
s20tsep80bs128lr0.01af3,20,80,128,0.01,3,0,8215,twenty
s20tsep80bs256lr0.0001af1,20,80,256,0.0001,1,100,434,twenty
s20tsep80bs256lr0.0001af2,20,80,256,0.0001,2,81,4242,twenty
s20tsep80bs256lr0.0001af3,20,80,256,0.0001,3,100,568,twenty
s20tsep80bs256lr0.001af1,20,80,256,0.001,1,100,466,twenty
s20tsep80bs256lr0.001af2,20,80,256,0.001,2,81,4133,twenty
s20tsep80bs256lr0.001af3,20,80,256,0.001,3,100,423,twenty
s20tsep80bs256lr0.01af1,20,80,256,0.01,1,0,8215,twenty
s20tsep80bs256lr0.01af2,20,80,256,0.01,2,56,6429,twenty
s20tsep80bs256lr0.01af3,20,80,256,0.01,3,0,8214,twenty
s3tsep10bs128lr0.0001af1,3,10,128,0.0001,1,56,6585,three
s3tsep10bs128lr0.0001af2,3,10,128,0.0001,2,56,6605,three
s3tsep10bs128lr0.0001af3,3,10,128,0.0001,3,56,6465,three
s3tsep10bs128lr0.001af1,3,10,128,0.001,1,56,6792,three
s3tsep10bs128lr0.001af2,3,10,128,0.001,2,56,6353,three
s3tsep10bs128lr0.001af3,3,10,128,0.001,3,0,8190,three
s3tsep10bs128lr0.01af1,3,10,128,0.01,1,0,8185,three
s3tsep10bs128lr0.01af2,3,10,128,0.01,2,0,8189,three
s3tsep10bs128lr0.01af3,3,10,128,0.01,3,0,8185,three
s3tsep10bs256lr0.0001af1,3,10,256,0.0001,1,56,6679,three
s3tsep10bs256lr0.0001af2,3,10,256,0.0001,2,53,6907,three
s3tsep10bs256lr0.0001af3,3,10,256,0.0001,3,56,6549,three
s3tsep10bs256lr0.001af1,3,10,256,0.001,1,56,6474,three
s3tsep10bs256lr0.001af2,3,10,256,0.001,2,0,8185,three
s3tsep10bs256lr0.001af3,3,10,256,0.001,3,0,8185,three
s3tsep10bs256lr0.01af1,3,10,256,0.01,1,0,8187,three
s3tsep10bs256lr0.01af2,3,10,256,0.01,2,0,8185,three
s3tsep10bs256lr0.01af3,3,10,256,0.01,3,0,8188,three
s3tsep20bs128lr0.0001af1,3,20,128,0.0001,1,56,6382,three
s3tsep20bs128lr0.0001af2,3,20,128,0.0001,2,56,6573,three
s3tsep20bs128lr0.0001af3,3,20,128,0.0001,3,56,6365,three
s3tsep20bs128lr0.001af1,3,20,128,0.001,1,56,6564,three
s3tsep20bs128lr0.001af2,3,20,128,0.001,2,57,6470,three
s3tsep20bs128lr0.001af3,3,20,128,0.001,3,0,8183,three
s3tsep20bs128lr0.01af1,3,20,128,0.01,1,0,8185,three
s3tsep20bs128lr0.01af2,3,20,128,0.01,2,0,8186,three
s3tsep20bs128lr0.01af3,3,20,128,0.01,3,0,8186,three
s3tsep20bs256lr0.0001af1,3,20,256,0.0001,1,56,6481,three
s3tsep20bs256lr0.0001af2,3,20,256,0.0001,2,75,5054,three
s3tsep20bs256lr0.0001af3,3,20,256,0.0001,3,56,6457,three
s3tsep20bs256lr0.001af1,3,20,256,0.001,1,56,6545,three
s3tsep20bs256lr0.001af2,3,20,256,0.001,2,56,6476,three
s3tsep20bs256lr0.001af3,3,20,256,0.001,3,55,6723,three
s3tsep20bs256lr0.01af1,3,20,256,0.01,1,0,8187,three
s3tsep20bs256lr0.01af2,3,20,256,0.01,2,0,8187,three
s3tsep20bs256lr0.01af3,3,20,256,0.01,3,0,8193,three
s3tsep40bs128lr0.0001af1,3,40,128,0.0001,1,56,6554,three
s3tsep40bs128lr0.0001af2,3,40,128,0.0001,2,56,6518,three
s3tsep40bs128lr0.0001af3,3,40,128,0.0001,3,56,6526,three
s3tsep40bs128lr0.001af1,3,40,128,0.001,1,56,6486,three
s3tsep40bs128lr0.001af2,3,40,128,0.001,2,57,6478,three
s3tsep40bs128lr0.001af3,3,40,128,0.001,3,0,8187,three
s3tsep40bs128lr0.01af1,3,40,128,0.01,1,0,8188,three
s3tsep40bs128lr0.01af2,3,40,128,0.01,2,0,8186,three
s3tsep40bs128lr0.01af3,3,40,128,0.01,3,0,8186,three
s3tsep40bs256lr0.0001af1,3,40,256,0.0001,1,56,6442,three
s3tsep40bs256lr0.0001af2,3,40,256,0.0001,2,56,6383,three
s3tsep40bs256lr0.0001af3,3,40,256,0.0001,3,57,6590,three
s3tsep40bs256lr0.001af1,3,40,256,0.001,1,56,6470,three
s3tsep40bs256lr0.001af2,3,40,256,0.001,2,56,6489,three
s3tsep40bs256lr0.001af3,3,40,256,0.001,3,56,6435,three
s3tsep40bs256lr0.01af1,3,40,256,0.01,1,0,8187,three
s3tsep40bs256lr0.01af2,3,40,256,0.01,2,56,6441,three
s3tsep40bs256lr0.01af3,3,40,256,0.01,3,1,8190,three
s3tsep80bs128lr0.0001af1,3,80,128,0.0001,1,56,6409,three
s3tsep80bs128lr0.0001af2,3,80,128,0.0001,2,57,6550,three
s3tsep80bs128lr0.0001af3,3,80,128,0.0001,3,57,6431,three
s3tsep80bs128lr0.001af1,3,80,128,0.001,1,56,6386,three
s3tsep80bs128lr0.001af2,3,80,128,0.001,2,57,6459,three
s3tsep80bs128lr0.001af3,3,80,128,0.001,3,0,8186,three
s3tsep80bs128lr0.01af1,3,80,128,0.01,1,0,8186,three
s3tsep80bs128lr0.01af2,3,80,128,0.01,2,0,8186,three
s3tsep80bs128lr0.01af3,3,80,128,0.01,3,0,8186,three
s3tsep80bs256lr0.0001af1,3,80,256,0.0001,1,57,6544,three
s3tsep80bs256lr0.0001af2,3,80,256,0.0001,2,56,6553,three
s3tsep80bs256lr0.0001af3,3,80,256,0.0001,3,56,6468,three
s3tsep80bs256lr0.001af1,3,80,256,0.001,1,56,6506,three
s3tsep80bs256lr0.001af2,3,80,256,0.001,2,57,6502,three
s3tsep80bs256lr0.001af3,3,80,256,0.001,3,57,6444,three
s3tsep80bs256lr0.01af1,3,80,256,0.01,1,0,8186,three
s3tsep80bs256lr0.01af2,3,80,256,0.01,2,0,8186,three
s3tsep80bs256lr0.01af3,3,80,256,0.01,3,0,8185,three
s5tsep10bs128lr0.0001af1,5,10,128,0.0001,1,57,6491,five
s5tsep10bs128lr0.0001af2,5,10,128,0.0001,2,53,7017,five
s5tsep10bs128lr0.0001af3,5,10,128,0.0001,3,56,6509,five
s5tsep10bs128lr0.001af1,5,10,128,0.001,1,56,6522,five
s5tsep10bs128lr0.001af2,5,10,128,0.001,2,56,6523,five
s5tsep10bs128lr0.001af3,5,10,128,0.001,3,0,8192,five
s5tsep10bs128lr0.01af1,5,10,128,0.01,1,0,8188,five
s5tsep10bs128lr0.01af2,5,10,128,0.01,2,0,8191,five
s5tsep10bs128lr0.01af3,5,10,128,0.01,3,0,8201,five
s5tsep10bs256lr0.0001af1,5,10,256,0.0001,1,56,6690,five
s5tsep10bs256lr0.0001af2,5,10,256,0.0001,2,54,6815,five
s5tsep10bs256lr0.0001af3,5,10,256,0.0001,3,56,6387,five
s5tsep10bs256lr0.001af1,5,10,256,0.001,1,57,6584,five
s5tsep10bs256lr0.001af2,5,10,256,0.001,2,56,6469,five
s5tsep10bs256lr0.001af3,5,10,256,0.001,3,0,8188,five
s5tsep10bs256lr0.01af1,5,10,256,0.01,1,0,8189,five
s5tsep10bs256lr0.01af2,5,10,256,0.01,2,0,8192,five
s5tsep10bs256lr0.01af3,5,10,256,0.01,3,0,8190,five
s5tsep20bs128lr0.0001af1,5,20,128,0.0001,1,56,6397,five
s5tsep20bs128lr0.0001af2,5,20,128,0.0001,2,57,6436,five
s5tsep20bs128lr0.0001af3,5,20,128,0.0001,3,81,4258,five
s5tsep20bs128lr0.001af1,5,20,128,0.001,1,56,6439,five
s5tsep20bs128lr0.001af2,5,20,128,0.001,2,56,6510,five
s5tsep20bs128lr0.001af3,5,20,128,0.001,3,0,8191,five
s5tsep20bs128lr0.01af1,5,20,128,0.01,1,0,8191,five
s5tsep20bs128lr0.01af2,5,20,128,0.01,2,0,8189,five
s5tsep20bs128lr0.01af3,5,20,128,0.01,3,0,8188,five
s5tsep20bs256lr0.0001af1,5,20,256,0.0001,1,81,4401,five
s5tsep20bs256lr0.0001af2,5,20,256,0.0001,2,56,6376,five
s5tsep20bs256lr0.0001af3,5,20,256,0.0001,3,56,6472,five
s5tsep20bs256lr0.001af1,5,20,256,0.001,1,57,6423,five
s5tsep20bs256lr0.001af2,5,20,256,0.001,2,56,6417,five
s5tsep20bs256lr0.001af3,5,20,256,0.001,3,0,8191,five
s5tsep20bs256lr0.01af1,5,20,256,0.01,1,0,8190,five
s5tsep20bs256lr0.01af2,5,20,256,0.01,2,0,8189,five
s5tsep20bs256lr0.01af3,5,20,256,0.01,3,1,8203,five
s5tsep40bs128lr0.0001af1,5,40,128,0.0001,1,56,6472,five
s5tsep40bs128lr0.0001af2,5,40,128,0.0001,2,56,6525,five
s5tsep40bs128lr0.0001af3,5,40,128,0.0001,3,82,4070,five
s5tsep40bs128lr0.001af1,5,40,128,0.001,1,56,6375,five
s5tsep40bs128lr0.001af2,5,40,128,0.001,2,56,6458,five
s5tsep40bs128lr0.001af3,5,40,128,0.001,3,0,8190,five
s5tsep40bs128lr0.01af1,5,40,128,0.01,1,0,8190,five
s5tsep40bs128lr0.01af2,5,40,128,0.01,2,0,8190,five
s5tsep40bs128lr0.01af3,5,40,128,0.01,3,0,8189,five
s5tsep40bs256lr0.0001af1,5,40,256,0.0001,1,56,6473,five
s5tsep40bs256lr0.0001af2,5,40,256,0.0001,2,57,6542,five
s5tsep40bs256lr0.0001af3,5,40,256,0.0001,3,80,4354,five
s5tsep40bs256lr0.001af1,5,40,256,0.001,1,57,6430,five
s5tsep40bs256lr0.001af2,5,40,256,0.001,2,57,6467,five
s5tsep40bs256lr0.001af3,5,40,256,0.001,3,0,8191,five
s5tsep40bs256lr0.01af1,5,40,256,0.01,1,0,8190,five
s5tsep40bs256lr0.01af2,5,40,256,0.01,2,0,8190,five
s5tsep40bs256lr0.01af3,5,40,256,0.01,3,0,8194,five
s5tsep80bs128lr0.0001af1,5,80,128,0.0001,1,56,6350,five
s5tsep80bs128lr0.0001af2,5,80,128,0.0001,2,56,6388,five
s5tsep80bs128lr0.0001af3,5,80,128,0.0001,3,81,4129,five
s5tsep80bs128lr0.001af1,5,80,128,0.001,1,56,6381,five
s5tsep80bs128lr0.001af2,5,80,128,0.001,2,57,6411,five
s5tsep80bs128lr0.001af3,5,80,128,0.001,3,0,8189,five
s5tsep80bs128lr0.01af1,5,80,128,0.01,1,0,8190,five
s5tsep80bs128lr0.01af2,5,80,128,0.01,2,0,8190,five
s5tsep80bs128lr0.01af3,5,80,128,0.01,3,0,8189,five
s5tsep80bs256lr0.0001af1,5,80,256,0.0001,1,57,6452,five
s5tsep80bs256lr0.0001af2,5,80,256,0.0001,2,56,6386,five
s5tsep80bs256lr0.0001af3,5,80,256,0.0001,3,80,4327,five
s5tsep80bs256lr0.001af1,5,80,256,0.001,1,56,6351,five
s5tsep80bs256lr0.001af2,5,80,256,0.001,2,56,6456,five
s5tsep80bs256lr0.001af3,5,80,256,0.001,3,56,6409,five
s5tsep80bs256lr0.01af1,5,80,256,0.01,1,0,8189,five
s5tsep80bs256lr0.01af2,5,80,256,0.01,2,0,8190,five
s5tsep80bs256lr0.01af3,5,80,256,0.01,3,0,8190,five
